-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found controller_manager: 2.32.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/odin/Documents/GitHub/saga_repo/build/loki_description
-- Install configuration: ""
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/launch
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/launch/model.launch
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/launch/model.launch.py
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules/DUMMY-TOWER-MIRROR-M.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules/DUMMY-TOWER-M.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/tower_modules/DUMMY-DRIVE-BRACKET.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps/DUMMY-T-BRACKET.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/clamps/DUMMY-SUSP.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/836745-5-DUMMY-RevA.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/836745-5-DUMMY-MIRROR-RevA.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836586-1-DUMMY-RevA.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836745-5-DUMMY-RevA.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/drive_modules/old/836745-5-DUMMY-MIRROR-RevA.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/uv_frame
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/uv_frame/uv_arc.STL
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/bat_enc_modules
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/bat_enc_modules/836586-1-DUMMY-RevA.stl
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/hokuyo
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/meshes/hokuyo/hokuyo.dae
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/thorvald_model.xacro
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/sensor_modules
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/urdf/sensor_modules/sensor_frames_example.xacro
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/package_run_dependencies/loki_description
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/parent_prefix_path/loki_description
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/ament_prefix_path.sh
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/ament_prefix_path.dsv
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/path.sh
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/environment/path.dsv
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.bash
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.sh
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.zsh
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/local_setup.dsv
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/package.dsv
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/ament_index/resource_index/packages/loki_description
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/cmake/loki_descriptionConfig.cmake
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/cmake/loki_descriptionConfig-version.cmake
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_description/share/loki_description/package.xml
