header:
  stamp:
    sec: 1722533454
    nanosec: 996395226
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.1721174228802466
      y: 0.09575430162987433
      z: 8.879043598093119e-16
    orientation:
      x: 3.030369002985497e-10
      y: -8.16409557613258e-10
      z: 0.3491829870579785
      w: 0.9370545563355783
  covariance:
  - 0.0520449096914888
  - -0.0057463126647084636
  - -1.1975485964832122e-17
  - 1.8661527311436882e-14
  - 2.353760525443371e-11
  - -0.19899294684657162
  - -0.005746312664708463
  - 0.05370068374453768
  - 1.391786824334659e-17
  - -2.157677184763656e-14
  - -2.721622648740413e-11
  - 0.23009410141523898
  - -1.1975485964832103e-17
  - 1.3917868243346582e-17
  - 9.999362518181488e-07
  - -4.51331556176341e-19
  - -1.2258227297875587e-14
  - 4.811588230451073e-16
  - 1.866152731143688e-14
  - -2.1576771847636567e-14
  - -4.513315561763421e-19
  - 2.4407224311747247e-08
  - -1.1984676634022993e-18
  - -7.823791803469513e-13
  - 2.3537605254433687e-11
  - -2.721622648740411e-11
  - -1.2258227297875588e-14
  - -1.1984676654492343e-18
  - 2.4407219297717213e-08
  - -9.429499249587716e-10
  - -0.19899294684657162
  - 0.2300941014152391
  - 4.811588230451076e-16
  - -7.823791803469508e-13
  - -9.429499249587728e-10
  - 7.9566141725036355
twist:
  twist:
    linear:
      x: 0.40606596635048037
      y: -1.2872339040761697e-06
      z: -8.869789640778221e-21
    angular:
      x: 7.426637576827077e-18
      y: 5.804167493927354e-15
      z: 0.0003929882108045881
  covariance:
  - 0.0009157495106135506
  - 4.6171727865808246e-14
  - -1.8472114353383443e-24
  - -1.4180209553928956e-27
  - -8.698987035557736e-25
  - 2.048619875603662e-20
  - 4.6171727865809805e-14
  - 0.000915749610755088
  - 7.792574734544677e-27
  - -9.800023022810411e-25
  - -3.561600315977829e-21
  - 8.054401000791063e-17
  - -1.847211435338345e-24
  - 7.792574734544686e-27
  - 9.994904691904841e-07
  - -1.496809552271351e-29
  - -4.051975698009327e-25
  - -6.768252914261696e-23
  - -1.4180209553930404e-27
  - -9.800023022810439e-25
  - -1.4968095522713542e-29
  - 9.998300409426554e-07
  - -1.3309550861597707e-29
  - 1.3976358312853255e-18
  - -8.698987035561213e-25
  - -3.561600315977839e-21
