header:
  stamp:
    sec: 1722525265
    nanosec: 828889271
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1084319689493958
      y: -0.3263969188006346
      z: 3.3765018787556683e-23
    orientation:
      x: 3.806979188380082e-10
      y: -5.872834262287042e-12
      z: 0.9998812306883922
      w: 0.015411830425563116
  covariance:
  - 0.04830094315172599
  - -3.4661311357047904e-05
  - -1.1053456478509694e-20
  - -1.075171134360148e-22
  - 7.168827752094533e-18
  - 4.774266916552607e-07
  - -3.4661311357047904e-05
  - 0.04786993667981294
  - 3.4120938809089794e-22
  - -4.139420079771665e-21
  - -2.515462829126476e-17
  - -1.6788567294417111e-06
  - -1.1053456478509692e-20
  - 3.4120938809089794e-22
  - 9.998666584879508e-07
  - 2.0731738807870878e-22
  - -5.990754802396425e-22
  - -2.5682049707666805e-22
  - -1.0751711343601494e-22
  - -4.1394200797716636e-21
  - 2.073173880787088e-22
  - 9.772624721757307e-09
  - 5.014787167527907e-19
  - 3.15867688956895e-14
  - 7.168827752094524e-18
  - -2.5154628291264748e-17
  - -5.990754802396424e-22
  - 5.014787168491299e-19
  - 9.77257261808557e-09
  - 4.155532193758245e-09
  - 4.77426691655261e-07
  - -1.6788567294417111e-06
  - -2.568204970766682e-22
  - 3.1586768895689625e-14
  - 4.155532193758248e-09
  - 253.21306390171176
twist:
  twist:
    linear:
      x: 1.2975844447673787e-08
      y: 4.4902792928336485e-09
      z: -3.3697649149854864e-28
    angular:
      x: 3.2851197438935593e-20
      y: 2.5543704604240897e-15
      z: -0.00064419127526662
  covariance:
  - 0.0008484638393162522
  - -9.193610501663537e-15
  - -1.5531567436249432e-24
  - -2.919340589355724e-31
  - -4.2176955966392036e-27
  - -1.6201751132797332e-23
  - -9.193610501663515e-15
  - 0.0008484638392206784
  - 1.9473230312995121e-29
  - 8.877275239081224e-31
  - 1.5516534972911252e-26
  - 5.995535598840774e-23
  - -1.5531567436249423e-24
  - 1.9473230312995124e-29
  - 9.989352546353195e-07
  - 6.643609843665667e-33
  - -1.9197703782379208e-32
  - 2.5842257790004227e-27
  - -2.9193405893557325e-31
  - 8.877275239081294e-31
  - 6.64360984366567e-33
  - 9.996445805607865e-07
  - 5.579111637175894e-30
  - 7.087930629038703e-19
  - -4.2176955966391936e-27
  - 1.5516534972911264e-26
  - -1.9197703782379213e-32
  - 5.579111638241936e-30
  - 9.996445805607865e-07
  - -1.3922606710030095e-14
  - -1.620175113279729e-23
  - 5.995535598840779e-23
  - 2.5842257790004234e-27
  - 7.087930629038706e-19
  - -1.3922606710030098e-14
  - 0.012095939811799386
---
header:
  stamp:
    sec: 1722525265
    nanosec: 858711951
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1083381081027797
      y: -0.32649144152481935
      z: -6.452711249181992e-20
    orientation:
      x: 3.3017033973104437e-10
      y: -5.09425335164421e-12
      z: 0.999881178305379
      w: 0.015415228530477635
  covariance:
  - 0.014939549693570755
  - -3.0948419367008224e-05
  - -1.6956197295414288e-18
  - 5.228101638839767e-23
  - 2.440549726307856e-18
  - 1.5426500455687998e-07
  - -3.0948419367008224e-05
  - 0.014470304594981945
  - -3.1316367912039724e-17
  - 1.2329001210320885e-21
  - -6.42752662515893e-18
  - -4.043897076060033e-07
  - -1.6956197295414286e-18
  - -3.1316367912039687e-17
  - 9.998674811307008e-07
  - 2.3775672539106593e-22
  - -6.144452741593837e-22
  - 8.219474766601439e-22
  - 5.228101638839752e-23
  - 1.2329001210320857e-21
  - 2.3775672539106584e-22
  - 9.648256049208126e-09
  - 1.0442522815056764e-18
  - -2.553160982249511e-14
  - 2.4405497263078537e-18
  - -6.427526625158925e-18
  - -6.144452741593837e-22
  - 1.0442522815891918e-18
  - 9.648207385108098e-09
  - 4.03988877424252e-09
  - 1.5426500455688e-07
  - -4.043897076060033e-07
  - 8.21947476660144e-22
  - -2.5531609822495028e-14
  - 4.0398887742425265e-09
  - 253.2279825611804
twist:
  twist:
    linear:
      x: 1.3437150702379339e-08
      y: 5.1949293517714645e-09
      z: 2.6307965743657438e-23
    angular:
      x: 2.6743691703087102e-20
      y: 2.2007206322573096e-15
      z: -0.000120759725419622
  covariance:
  - 0.0008490743844430614
  - -9.319197325987334e-15
  - -1.1279919421878238e-24
  - -2.2331467738552528e-31
  - -4.1764069081732826e-27
  - 6.593966163282162e-21
  - -9.319197325987256e-15
  - 0.0008490743843315423
  - -1.0549804773232704e-25
  - 7.91293200659066e-31
  - 1.52608660864136e-26
  - -1.931644689070701e-20
  - -1.1279919421878242e-24
  - -1.0549804773232709e-25
  - 9.989418113348057e-07
  - 7.616797531106683e-33
  - -1.9684150496812476e-32
  - 4.842277543024896e-28
  - -2.2331467738552637e-31
  - 7.912932006590728e-31
  - 7.61679753110668e-33
  - 9.99646772331504e-07
  - 1.1594928661540215e-29
  - 4.67764639865346e-19
  - -4.176406908173274e-27
  - 1.5260866086413594e-26
  - -1.968415049681247e-32
  - 1.1594928662466664e-29
  - 9.99646772331504e-07
  - -2.514796533157686e-15
  - 6.5939661632821616e-21
  - -1.9316446890707027e-20
  - 4.842277543024898e-28
  - 4.677646398653459e-19
  - -2.514796533157688e-15
  - 0.012837651603445712
---
header:
  stamp:
    sec: 1722525265
    nanosec: 929107440
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.108338101333651
      y: -0.3264914439030023
      z: 6.174443325154299e-23
    orientation:
      x: 3.937153345541933e-09
      y: -6.05051427302369e-11
      z: 0.9998821009299433
      w: 0.015355267497594253
  covariance:
  - 0.050143515677883145
  - -3.0948671438727604e-05
  - -1.3032774769195795e-19
  - 1.2866968390685143e-21
  - 2.0054344270251873e-17
  - 1.1584357791557006e-06
  - -3.0948671438727604e-05
  - 0.04967426676005635
  - 4.023048654959836e-21
  - -2.28682420473537e-21
  - -5.659937738233782e-17
  - -3.2635147228022363e-06
  - -1.303277476919579e-19
  - 4.023048654959836e-21
  - 9.99955934085133e-07
  - 1.1902344746446674e-21
  - -3.0829992391432193e-21
  - -1.1719751900629681e-21
  - 1.2866968390685115e-21
  - -2.286824204735367e-21
  - 1.1902344746446674e-21
  - 1.1070899601724129e-08
  - -3.899764241634705e-18
  - 2.634530452433767e-13
  - 2.0054344270251845e-17
  - -5.659937738233777e-17
  - -3.0829992391432197e-21
  - -3.899764241528001e-18
  - 1.1070723208025043e-08
  - 6.172720997286687e-09
  - 1.1584357791557008e-06
  - -3.263514722802236e-06
  - -1.1719751900629695e-21
  - 2.634530452433772e-13
  - 6.172720997286692e-09
  - 253.2631977191556
twist:
  twist:
    linear:
      x: 1.4366493669255422e-08
      y: 5.547680618272637e-09
      z: -6.169670224800053e-28
    angular:
      x: 2.793446134773189e-19
      y: -3.040585148478798e-11
      z: 0.0014651592207808152
  covariance:
  - 0.0009589554324459383
  - -1.062523954529602e-14
  - -2.8253214967820468e-24
  - -5.61880942832931e-31
  - -4.3044346759350584e-27
  - -3.5135377301974336e-23
  - -1.0625239545295932e-14
  - 0.0009589554323193906
  - 1.6057869707072673e-28
