header:
  stamp:
    sec: 1722530805
    nanosec: 888370876
  frame_id: map
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.52011416432478
      y: 0.3946904933585201
      z: 2.1457979329140214e-22
    orientation:
      x: -2.7704040063635722e-12
      y: 1.4745764932314964e-09
      z: -0.00037498074386880826
      w: 0.9999999296947184
  covariance:
  - 0.04514394518700082
  - -0.00015076484909144565
  - -8.458990107768064e-20
  - 1.4270337932865818e-19
  - -5.5450491633818706e-17
  - 4.125481694443901e-08
  - -0.00015076484909144546
  - 0.04552787700679322
  - -7.191013193859278e-23
  - 7.867982421337328e-20
  - 8.909594317089509e-17
  - -6.716851415489065e-08
  - -8.458990107768067e-20
  - -7.191013193859281e-23
  - 9.999392812555232e-07
  - -2.4896314753888495e-21
  - 2.0235931136786452e-21
  - -1.224655442106627e-21
  - 1.42703379328658e-19
  - 7.867982421337331e-20
  - -2.4896314753888487e-21
  - 2.400405346447533e-08
  - -1.1182282201086568e-16
  - -3.960242673953702e-12
  - -5.545049163381885e-17
  - 8.90959431708953e-17
  - 2.023593113678646e-21
  - -1.1182282200969474e-16
  - 2.400398451085185e-08
  - -1.4513243017917975e-08
  - 4.125481694443901e-08
  - -6.716851415489065e-08
  - -1.2246554421066235e-21
  - -3.960242673953697e-12
  - -1.4513243017917935e-08
  - 10.899491036495265
twist:
  twist:
    linear:
      x: -1.02479784537657e-08
      y: -1.260926861088712e-08
      z: -2.163314971907052e-27
    angular:
      x: 2.2151237895025324e-17
      y: -9.828576709841245e-15
      z: 6.103071118102342e-05
  covariance:
  - 0.0009193127455867793
  - -2.302725812939042e-13
  - 3.0743831017918652e-24
  - 2.5952484388447624e-28
  - -2.0758419251602034e-24
  - 5.388869314327286e-22
  - -2.3027258129390435e-13
  - 0.000919312746642979
  - 6.936236141652201e-27
  - 8.582875555192155e-29
  - -1.6729432419001172e-25
  - 9.690215327927334e-23
  - 3.0743831017918656e-24
  - 6.936236141652195e-27
  - 9.995146625623619e-07
  - -8.23254583288781e-32
  - 6.691487716702905e-32
  - 1.616696784898676e-28
  - 2.5952484388448897e-28
  - 8.58287555519217e-29
  - -8.232545832887806e-32
  - 9.99838116093274e-07
  - -1.2419883165561031e-27
  - -2.290246857607819e-18
  - -2.075841925160206e-24
  - -1.672943241900119e-25
  - 6.691487716702902e-32
  - -1.2419883165430998e-27
  - 9.99838116093274e-07
  - 6.274015155538977e-16
