header:
  stamp:
    sec: 1722525283
    nanosec: 900272165
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784671724488
longitude: -77.0307327286384
altitude: 182.16612942703068
position_covariance:
- 3.0460299967671745e-05
- -4.33913237429806e-06
- -2.926145043602446e-06
- -4.33913237429806e-06
- 7.01599201420322e-05
- -7.346310303546488e-05
- -2.926145043602446e-06
- -7.346310303546488e-05
- 0.00018252186418976635
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525284
    nanosec: 454249
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846716364213
longitude: -77.03073273197981
altitude: 182.16747570596635
position_covariance:
- 3.036039197468199e-05
- -4.3774384721473325e-06
- -2.7729197427106556e-06
- -4.3774384721473325e-06
- 6.938631850061938e-05
- -7.280907448148355e-05
- -2.7729197427106556e-06
- -7.280907448148355e-05
- 0.00018206606910098344
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525284
    nanosec: 100223614
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846717750659
longitude: -77.03073272491321
altitude: 182.1664800075814
position_covariance:
- 3.017098060809076e-05
- -4.58347949461313e-06
- -2.5273650408053072e-06
- -4.58347949461313e-06
- 6.834061059635133e-05
- -7.141179958125576e-05
- -2.5273650408053072e-06
- -7.141179958125576e-05
- 0.00018034465028904378
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525284
    nanosec: 200539887
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467183318385
longitude: -77.03073271630976
altitude: 182.16458473354578
position_covariance:
- 2.9877475753892213e-05
- -4.703489594248822e-06
- -2.4521484647266334e-06
- -4.703489594248822e-06
- 6.687940185656771e-05
- -6.985780055401847e-05
- -2.4521484647266334e-06
- -6.985780055401847e-05
- 0.0001775739947333932
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525284
    nanosec: 300499635
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467196100665
longitude: -77.03073270603426
altitude: 182.16018718015403
position_covariance:
- 2.994413262058515e-05
- -4.725029612018261e-06
- -2.523179546187748e-06
- -4.725029612018261e-06
- 6.712497270200402e-05
- -7.031657150946558e-05
- -2.523179546187748e-06
- -7.031657150946558e-05
- 0.00017769883561413735
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525284
    nanosec: 400385513
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467210932534
longitude: -77.03073271146017
altitude: 182.1594964209944
position_covariance:
- 2.9969101888127625e-05
- -4.74003400086076e-06
- -2.448245368213975e-06
- -4.74003400086076e-06
- 6.755303911631927e-05
- -7.070253195706755e-05
- -2.448245368213975e-06
- -7.070253195706755e-05
- 0.00017813641170505434
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525284
    nanosec: 500348439
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846721233221
longitude: -77.03073270239935
altitude: 182.15825020894408
position_covariance:
- 3.0038310796953738e-05
- -4.75651631859364e-06
- -2.493613692422514e-06
- -4.75651631859364e-06
- 6.792227941332385e-05
- -7.098460628185421e-05
- -2.493613692422514e-06
- -7.098460628185421e-05
- 0.0001782916660886258
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525284
    nanosec: 600333774
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846719975645
longitude: -77.03073270116009
altitude: 182.1596214659512
position_covariance:
- 3.0190221878001466e-05
- -4.6796558308415115e-06
- -2.4498749553458765e-06
- -4.6796558308415115e-06
- 6.846249743830413e-05
- -7.174119673436508e-05
- -2.4498749553458765e-06
- -7.174119673436508e-05
- 0.00017965960432775319
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525284
    nanosec: 700370316
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846720270155
longitude: -77.03073270013866
altitude: 182.15902218874544
position_covariance:
- 3.028999526577536e-05
- -4.5212855184217915e-06
- -2.5775557332963217e-06
- -4.5212855184217915e-06
- 6.905513146193698e-05
- -7.245081360451877e-05
- -2.5775557332963217e-06
- -7.245081360451877e-05
- 0.00018115520651917905
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525284
    nanosec: 800114136
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846718466246
longitude: -77.03073269804709
altitude: 182.1600216543302
position_covariance:
- 3.033652865269687e-05
- -4.473668013815768e-06
- -2.7226876682107104e-06
- -4.473668013815768e-06
- 6.94112604833208e-05
- -7.258212281158194e-05
- -2.7226876682107104e-06
- -7.258212281158194e-05
- 0.0001819989556679502
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525284
    nanosec: 900828182
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846719550221
longitude: -77.03073268929191
altitude: 182.15980116277933
position_covariance:
- 3.03332089970354e-05
- -4.454852842172841e-06
- -2.7394701191951754e-06
- -4.454852842172841e-06
- 6.929244409548119e-05
- -7.255587115650997e-05
- -2.7394701191951754e-06
- -7.255587115650997e-05
- 0.00018174848810303956
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525285
    nanosec: 775214
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846719388061
longitude: -77.03073268816964
altitude: 182.15968569926918
position_covariance:
- 3.018749521288555e-05
- -4.461107437236933e-06
- -2.8329427550488617e-06
- -4.461107437236933e-06
- 6.89581356709823e-05
- -7.217851816676557e-05
- -2.8329427550488617e-06
- -7.217851816676557e-05
- 0.00018012127839028835
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525285
    nanosec: 100230251
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784671944776
longitude: -77.03073269088294
altitude: 182.15999726206064
position_covariance:
- 2.996068542415742e-05
- -4.440956672624452e-06
- -2.8782551453332417e-06
- -4.440956672624452e-06
- 6.833847874077037e-05
- -7.1483533247374e-05
- -2.8782551453332417e-06
- -7.1483533247374e-05
- 0.0001788106164894998
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525285
    nanosec: 200508807
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467193994624
longitude: -77.03073268869902
altitude: 182.15957099199295
position_covariance:
- 3.0041386708035134e-05
- -4.483237262320472e-06
- -2.929433776444057e-06
- -4.483237262320472e-06
- 6.856545951450244e-05
- -7.187620212789625e-05
- -2.929433776444057e-06
- -7.187620212789625e-05
- 0.0001793553528841585
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525285
    nanosec: 300153646
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846721159657
longitude: -77.03073268447062
altitude: 182.15673571825027
position_covariance:
- 3.010670297953766e-05
- -4.624695975508075e-06
- -2.651663407959859e-06
- -4.624695975508075e-06
- 6.897327693877742e-05
- -7.213922071969137e-05
- -2.651663407959859e-06
- -7.213922071969137e-05
- 0.00017941893020179123
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525285
    nanosec: 400307927
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846721090309
longitude: -77.03073268219484
altitude: 182.15720128268003
position_covariance:
- 3.022212149517145e-05
- -4.5351480366662145e-06
- -2.762033318504109e-06
- -4.5351480366662145e-06
- 6.924743502167985e-05
- -7.254537922563031e-05
- -2.762033318504109e-06
- -7.254537922563031e-05
- 0.00018069501675199717
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525285
    nanosec: 500195918
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467210009056
longitude: -77.03073267652937
altitude: 182.15593253728002
position_covariance:
- 3.0324439649120905e-05
- -4.309555151849054e-06
- -3.2155166991287842e-06
- -4.309555151849054e-06
- 6.949445378268138e-05
- -7.289664790732786e-05
- -3.2155166991287842e-06
- -7.289664790732786e-05
- 0.00018236909818369895
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525285
    nanosec: 600270189
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846719737163
longitude: -77.03073269079698
altitude: 182.1573711493984
position_covariance:
- 3.0317058190121315e-05
- -4.250719484844012e-06
- -3.1946212857292267e-06
- -4.250719484844012e-06
- 6.982362538110465e-05
- -7.310741057153791e-05
- -3.1946212857292267e-06
- -7.310741057153791e-05
- 0.00018229517445433885
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525285
    nanosec: 700470001
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846718996226
longitude: -77.03073269065851
altitude: 182.16062422376126
position_covariance:
- 3.0353481633937918e-05
- -4.220059963699896e-06
- -2.9835150598955806e-06
- -4.220059963699896e-06
- 7.020644989097491e-05
- -7.35766370780766e-05
- -2.9835150598955806e-06
- -7.35766370780766e-05
- 0.00018233520677313209
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525285
    nanosec: 800440717
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846719198441
longitude: -77.03073269417361
altitude: 182.16304265893996
position_covariance:
- 3.0417497328016907e-05
- -4.249956418789225e-06
- -2.922263092841604e-06
- -4.249956418789225e-06
- 7.053530134726316e-05
- -7.389723759843037e-05
- -2.922263092841604e-06
- -7.389723759843037e-05
- 0.00018274362082593143
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525285
    nanosec: 900384813
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467188097545
longitude: -77.03073269149921
altitude: 182.162823936902
position_covariance:
- 3.0405097277252935e-05
- -4.253595307091018e-06
- -3.063386202484253e-06
- -4.253595307091018e-06
- 7.040528726065531e-05
- -7.37375594326295e-05
- -3.063386202484253e-06
- -7.37375594326295e-05
- 0.00018246793479193002
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525286
    nanosec: 163475
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846716721661
longitude: -77.03073268806207
altitude: 182.16559362132102
position_covariance:
- 3.0255518140620552e-05
- -4.30776799476007e-06
- -2.9116679343133e-06
- -4.30776799476007e-06
- 6.963094347156584e-05
- -7.304016617126763e-05
- -2.9116679343133e-06
- -7.304016617126763e-05
- 0.00018115053535439074
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525286
    nanosec: 100078355
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467172943274
longitude: -77.03073269528136
altitude: 182.16827793512493
position_covariance:
- 3.0039391276659444e-05
- -4.412881025928073e-06
- -2.7477856292534852e-06
- -4.412881025928073e-06
- 6.864665920147672e-05
- -7.190430187620223e-05
- -2.7477856292534852e-06
- -7.190430187620223e-05
- 0.00017965177539736032
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525286
    nanosec: 200017620
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846719752829
longitude: -77.0307328396606
altitude: 182.16653750371188
position_covariance:
- 3.1708168535260484e-05
- -4.461351181817008e-06
- -3.4796412364812568e-06
- -4.461351181817008e-06
- 7.214864308480173e-05
- -7.57301168050617e-05
- -3.4796412364812568e-06
- -7.57301168050617e-05
- 0.0001912008156068623
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525286
    nanosec: 300576203
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467222327934
longitude: -77.03073328804255
altitude: 182.16271427553147
position_covariance:
- 2.837005195033271e-05
- -4.396522854221985e-06
- -2.2337101199809695e-06
- -4.396522854221985e-06
- 6.54537943773903e-05
- -6.819364352850243e-05
- -2.2337101199809695e-06
- -6.819364352850243e-05
- 0.00016813904221635312
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525286
    nanosec: 400420613
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846731654273
longitude: -77.03073386413568
altitude: 182.16639618109912
position_covariance:
- 3.0318631615955383e-05
